City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bambamarca,PE,-6.6833,-78.5333,60.57,81,94,4.36,light rain
1,Cidreira,BR,-30.1811,-50.2056,74.91,89,100,3.87,overcast clouds
2,Kamaishi,JP,39.2667,141.8833,26.31,69,46,9.1,scattered clouds
3,Punta Arenas,CL,-53.15,-70.9167,60.91,59,75,21.85,broken clouds
4,Saint-Philippe,RE,-21.3585,55.7679,80.19,84,100,19.01,light rain
5,Muros,ES,42.7762,-9.0603,51.24,72,0,11.81,clear sky
6,Kungurtug,RU,50.5994,97.5228,-13.86,95,73,1.25,broken clouds
7,Sinop,TR,41.7711,34.8709,28.72,80,100,11.1,overcast clouds
8,Hilo,US,19.7297,-155.09,75.79,80,100,5.75,overcast clouds
9,New Norfolk,AU,-42.7826,147.0587,63.66,61,96,2.42,overcast clouds
10,Esperance,AU,-33.8667,121.9,66.27,68,5,17.65,clear sky
11,Sabang,ID,5.8933,95.3214,80.83,75,96,11.16,overcast clouds
12,Albany,US,42.6001,-73.9662,17.89,53,3,3.0,clear sky
13,Makariv,UA,50.4641,29.8113,32.18,81,100,12.21,overcast clouds
14,Waipawa,NZ,-41.4122,175.5153,55.45,95,100,16.62,light rain
15,Kodiak,US,57.79,-152.4072,36.91,87,100,3.44,light rain
16,Ponta Do Sol,PT,32.6667,-17.1,66.83,55,4,11.32,clear sky
17,Kyrylivka,UA,46.3759,35.3675,37.0,94,100,15.97,overcast clouds
18,Busselton,AU,-33.65,115.3333,66.04,90,18,6.85,few clouds
19,Kropotkin,RU,45.4375,40.5756,23.77,90,22,4.32,few clouds
20,Lagoa,PT,39.05,-27.9833,58.96,74,17,17.58,few clouds
21,Roxana,CR,10.2753,-83.7513,92.21,52,0,6.6,clear sky
22,Karakol,KG,42.4907,78.3936,7.83,58,9,8.63,clear sky
23,Pacific Grove,US,36.6177,-121.9166,69.58,50,0,1.99,clear sky
24,Rikitea,PF,-23.1203,-134.9692,79.09,73,96,10.54,overcast clouds
25,Hofn,IS,64.2539,-15.2082,27.19,61,72,11.83,broken clouds
26,Alice Springs,AU,-23.7,133.8833,62.15,82,0,0.0,clear sky
27,Batagay,RU,67.6333,134.6333,-41.33,99,100,1.05,overcast clouds
28,Bilibino,RU,68.0546,166.4372,-16.06,90,13,4.7,few clouds
29,Cabo San Lucas,MX,22.8909,-109.9124,75.51,62,20,5.01,few clouds
30,Tasiilaq,GL,65.6145,-37.6368,17.76,59,97,10.22,overcast clouds
31,Jamestown,US,42.097,-79.2353,19.04,53,20,4.61,few clouds
32,Saldanha,ZA,-33.0117,17.9442,67.42,75,34,4.14,scattered clouds
33,Mataura,NZ,-46.1927,168.8643,48.07,89,100,1.1,overcast clouds
34,Dikson,RU,73.5069,80.5464,-19.23,100,99,3.18,overcast clouds
35,Bluff,NZ,-46.6,168.3333,51.57,65,62,12.5,broken clouds
36,Iqaluit,CA,63.7506,-68.5145,-35.36,99,96,3.29,overcast clouds
37,Yerbogachen,RU,61.2767,108.0108,10.08,97,100,3.71,light snow
38,Vaini,TO,-21.2,-175.2,76.87,93,100,30.27,heavy intensity rain
39,La Romana,DO,18.4273,-68.9728,79.16,73,40,11.5,scattered clouds
40,Tapiramuta,BR,-11.8472,-40.7914,67.51,91,76,4.54,broken clouds
41,Hithadhoo,MV,-0.6,73.0833,81.77,75,81,11.52,broken clouds
42,Onalaska,US,43.8844,-91.2351,23.49,55,0,13.8,clear sky
43,Palmira,CO,3.5394,-76.3036,72.91,83,64,2.21,broken clouds
44,Souillac,MU,-20.5167,57.5167,79.36,84,100,15.23,light rain
45,Asosa,ET,10.0667,34.5333,61.95,32,26,5.57,scattered clouds
46,Muncar,ID,-8.4333,114.3333,74.75,90,81,2.91,broken clouds
47,Carutapera,BR,-1.195,-46.02,75.49,94,100,7.09,overcast clouds
48,Bafoulabe,ML,13.8065,-10.8321,82.4,9,0,5.53,clear sky
49,Jackson,US,42.4165,-122.8345,57.92,48,0,0.0,clear sky
50,Saint-Pierre,RE,-21.3393,55.4781,80.28,78,20,8.05,few clouds
51,Klaksvik,FO,62.2266,-6.589,32.92,81,78,23.02,light snow
52,Coos Bay,US,43.3665,-124.2179,60.31,80,0,9.22,clear sky
53,Ushuaia,AR,-54.8,-68.3,56.82,58,40,24.16,scattered clouds
54,Chokurdakh,RU,70.6333,147.9167,-31.27,100,100,1.68,overcast clouds
55,Daru,PG,-9.0763,143.2092,78.26,89,94,13.02,overcast clouds
56,Evensk,RU,61.95,159.2333,16.97,41,10,25.72,clear sky
57,Anadyr,RU,64.75,177.4833,-24.29,99,19,4.43,few clouds
58,Qaanaaq,GL,77.484,-69.3632,1.17,97,100,2.62,overcast clouds
59,Sur,OM,22.5667,59.5289,71.01,54,0,6.8,clear sky
60,Labuhan,ID,-6.8844,112.2051,77.41,87,96,9.93,overcast clouds
61,Oksfjord,NO,70.2396,22.3479,30.27,86,71,15.14,broken clouds
62,Nadym,RU,65.5333,72.5167,-18.81,100,100,0.89,overcast clouds
63,Codrington,AU,-38.2667,141.9667,63.64,66,52,11.77,broken clouds
64,Bathsheba,BB,13.2167,-59.5167,79.41,69,20,10.36,few clouds
65,Bushehr,IR,28.9684,50.8385,60.78,55,0,17.58,clear sky
66,Lima,PE,-12.0432,-77.0282,72.39,82,0,1.01,clear sky
67,Pangnirtung,CA,66.1451,-65.7125,-27.31,100,100,1.14,overcast clouds
68,Upernavik,GL,72.7868,-56.1549,-4.14,99,100,2.8,overcast clouds
69,Biak,ID,-0.9131,122.8766,75.67,85,100,1.95,overcast clouds
70,Tawang,IN,27.5833,91.8667,15.39,78,5,9.37,clear sky
71,Buin,CL,-33.7333,-70.75,89.92,23,0,11.92,clear sky
72,Tanout,NE,14.9709,8.8879,60.66,14,0,13.09,clear sky
73,Noumea,NC,-22.2763,166.4572,78.78,79,18,8.9,few clouds
74,Saskylakh,RU,71.9167,114.0833,-27.76,100,99,3.31,overcast clouds
75,Ambovombe,MG,-25.1667,46.0833,74.59,92,100,23.44,light rain
76,Lorengau,PG,-2.0226,147.2712,82.44,73,81,6.76,broken clouds
77,Tottori,JP,35.5,134.2333,32.07,93,75,26.46,broken clouds
78,Bethel,US,41.3712,-73.414,25.16,71,0,1.99,clear sky
79,Benjamin Constant,BR,-4.3831,-70.0311,84.33,83,0,2.3,clear sky
80,Pilar,BR,-9.5972,-35.9567,76.93,66,97,8.25,overcast clouds
81,Ulaanbaatar,MN,47.9077,106.8832,-21.87,69,0,2.24,clear sky
82,Dunedin,NZ,-45.8742,170.5036,53.8,81,58,7.0,broken clouds
83,Paamiut,GL,61.994,-49.6678,-4.04,86,77,10.51,broken clouds
84,North Bend,US,43.4065,-124.2243,60.24,80,0,9.22,clear sky
85,Salalah,OM,17.0151,54.0924,75.29,69,40,5.75,scattered clouds
86,Bichura,RU,50.5881,107.6022,1.54,91,94,3.51,overcast clouds
87,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.36,83,32,26.91,scattered clouds
88,College,US,64.8569,-147.8028,15.8,78,75,3.44,broken clouds
89,Heze,CN,35.2431,115.4411,29.75,31,99,1.86,overcast clouds
90,Bengkulu,ID,-3.8004,102.2655,72.93,95,100,9.95,light rain
91,Puerto Ayora,EC,-0.7393,-90.3518,78.55,84,70,5.99,broken clouds
92,Mantua,IT,45.1667,10.7833,47.48,79,0,3.11,clear sky
93,Bonavista,CA,48.6499,-53.1147,43.12,99,100,7.09,moderate rain
94,Faya,SA,18.3851,42.4509,50.52,78,7,3.53,clear sky
95,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,70.25,85,46,7.29,scattered clouds
96,Kaputa,ZM,-8.4689,29.6619,66.58,89,96,3.89,overcast clouds
97,Gazojak,TM,41.1875,61.4036,42.69,90,99,23.91,overcast clouds
98,Lompoc,US,34.6391,-120.4579,75.51,30,0,13.8,clear sky
99,Mount Gambier,AU,-37.8333,140.7667,65.77,55,62,7.43,broken clouds
100,Felipe Carrillo Puerto,MX,19.5833,-88.05,76.6,83,58,3.4,broken clouds
101,Bandarbeyla,SO,9.4942,50.8122,74.19,72,81,9.28,broken clouds
102,Jiazi,CN,22.8779,116.067,55.8,78,100,19.89,overcast clouds
103,Namibe,AO,-15.1961,12.1522,73.35,67,100,10.49,overcast clouds
104,Severo-Kurilsk,RU,50.6789,156.125,28.36,82,99,7.9,overcast clouds
105,Kapaa,US,22.0752,-159.319,79.48,68,0,1.01,clear sky
106,Saint Anthony,US,45.0205,-93.218,25.14,63,0,5.99,clear sky
107,Talnakh,RU,69.4865,88.3972,-17.84,100,99,2.71,overcast clouds
108,Victoria,HK,22.2855,114.1577,60.24,83,100,4.0,overcast clouds
109,Yellowknife,CA,62.456,-114.3525,-10.59,86,20,8.05,few clouds
110,Vila Velha,BR,-20.3297,-40.2925,78.75,87,75,8.01,broken clouds
111,Georgetown,MY,5.4112,100.3354,79.9,83,20,3.44,few clouds
112,Komatipoort,ZA,-25.4332,31.9548,72.05,93,76,8.97,light rain
113,Hambantota,LK,6.1241,81.1185,72.63,86,59,13.65,broken clouds
114,Quatre Cocos,MU,-20.2078,57.7625,80.1,82,100,17.4,moderate rain
115,Kranj,SI,46.2389,14.3556,43.65,57,75,4.61,broken clouds
116,Mettet,BE,50.3212,4.6623,44.26,70,100,20.71,overcast clouds
117,Port-Gentil,GA,-0.7193,8.7815,79.57,81,10,11.54,clear sky
118,East London,ZA,-33.0153,27.9116,69.35,88,100,16.53,light rain
119,Mahebourg,MU,-20.4081,57.7,80.26,82,100,18.14,light rain
120,Concordia,AR,-31.393,-58.0209,78.78,56,0,15.99,clear sky
121,Puerto Ayacucho,VE,5.6639,-67.6236,85.82,55,76,8.16,broken clouds
122,Saint-Joseph,RE,-21.3667,55.6167,79.18,83,100,13.96,overcast clouds
123,Kosa,RU,59.9445,54.9977,13.64,98,94,4.38,overcast clouds
124,Mpulungu,ZM,-8.7623,31.1141,70.18,79,96,3.24,overcast clouds
125,Sipkovica,MK,42.035,20.9156,29.16,90,99,3.15,overcast clouds
126,Port Lincoln,AU,-34.7333,135.8667,71.69,65,98,16.58,overcast clouds
127,Port Alfred,ZA,-33.5906,26.891,70.68,83,87,26.22,overcast clouds
128,Mbengwi,CM,6.0167,10.0,66.83,30,7,1.57,clear sky
129,Kahului,US,20.8947,-156.47,82.42,67,40,11.5,scattered clouds
130,Cockburn Town,TC,21.4612,-71.1419,76.28,65,75,17.22,broken clouds
131,Sakaiminato,JP,35.55,133.2333,31.93,58,100,25.79,light snow
132,Bubaque,GW,11.2833,-15.8333,78.17,71,1,13.11,clear sky
133,Ilulissat,GL,69.2167,-51.1,-0.9,75,100,8.41,overcast clouds
134,Acapulco,MX,16.8634,-99.8901,84.02,70,0,5.75,clear sky
135,Douglas,US,41.3,-96.167,55.22,27,0,3.0,clear sky
136,Iracoubo,GF,5.4802,-53.2011,77.23,85,68,10.49,broken clouds
137,Isangel,VU,-19.55,169.2667,82.51,89,75,9.22,broken clouds
138,Sertania,BR,-8.0736,-37.2644,83.62,33,100,4.5,overcast clouds
139,Kaitangata,NZ,-46.2817,169.8464,54.93,60,95,5.86,overcast clouds
140,Theunissen,ZA,-28.411,26.7011,62.56,76,23,15.57,few clouds
141,Tenenkou,ML,14.4572,-4.9169,73.26,9,0,10.27,clear sky
142,Yeppoon,AU,-23.1333,150.7333,74.98,63,48,18.32,scattered clouds
143,Luba,GQ,3.4568,8.5547,80.53,78,8,6.64,clear sky
144,Ribeira Grande,PT,38.5167,-28.7,60.33,76,28,11.23,scattered clouds
145,Chulman,RU,56.8479,124.9104,-26.23,100,100,2.71,overcast clouds
146,Tuktoyaktuk,CA,69.4541,-133.0374,-27.76,100,79,9.48,broken clouds
147,Ramshir,IR,30.8946,49.4092,55.33,53,0,8.14,clear sky
148,Cape Town,ZA,-33.9258,18.4232,73.11,63,5,1.01,clear sky
149,Tongling,CN,30.95,117.7833,33.06,73,100,7.27,overcast clouds
150,Krasne,UA,49.9145,24.6134,34.95,88,96,14.03,overcast clouds
151,Bjornevatn,NO,69.6672,29.9847,19.74,86,75,21.85,broken clouds
152,Kruisfontein,ZA,-34.0033,24.7314,67.89,80,52,16.71,broken clouds
153,Vestmannaeyjar,IS,63.4427,-20.2734,29.3,67,92,10.67,overcast clouds
154,Garowe,SO,8.4054,48.4845,66.56,66,75,8.03,broken clouds
155,San Policarpo,PH,12.1791,125.5072,80.04,75,100,17.45,overcast clouds
156,Moose Factory,CA,51.2585,-80.6094,-6.97,93,87,1.5,overcast clouds
157,Fairbanks,US,64.8378,-147.7164,15.82,78,100,0.0,overcast clouds
158,Castro,BR,-24.7911,-50.0119,67.98,96,68,9.35,moderate rain
159,Puerto Leguizamo,CO,-0.1934,-74.7819,79.39,92,66,1.63,broken clouds
160,Carnarvon,AU,-24.8667,113.6333,77.07,88,75,9.22,broken clouds
161,Thompson,CA,55.7435,-97.8558,-7.47,86,100,4.74,overcast clouds
162,Kushima,JP,31.4583,131.2333,35.11,72,10,8.81,clear sky
163,Komsomolskiy,UZ,40.4272,71.7189,38.62,35,100,2.3,overcast clouds
164,Vardo,NO,70.3705,31.1107,26.85,79,97,28.74,overcast clouds
165,Mangaratiba,BR,-22.9597,-44.0406,77.86,89,82,2.82,broken clouds
166,Tuatapere,NZ,-46.1333,167.6833,51.28,78,99,3.4,overcast clouds
167,Santiago Del Estero,AR,-27.7951,-64.2615,78.28,56,76,12.41,broken clouds
168,Mar Del Plata,AR,-38.0023,-57.5575,64.09,83,100,5.01,overcast clouds
169,Barrow,US,71.2906,-156.7887,-18.38,69,0,12.66,clear sky
170,Norman Wells,CA,65.282,-126.8329,-3.51,90,97,6.85,overcast clouds
171,Rio Grande,BR,-32.035,-52.0986,75.94,75,29,9.84,scattered clouds
172,Hermanus,ZA,-34.4187,19.2345,72.9,83,26,14.67,scattered clouds
173,Kajaani,FI,64.2273,27.7285,21.25,86,100,11.5,overcast clouds
174,Atuona,PF,-9.8,-139.0333,79.03,77,6,22.24,clear sky
175,Gravdal,NO,68.1214,13.5031,37.94,80,97,29.55,light rain
176,Nurota,UZ,40.5614,65.6886,44.69,51,100,18.03,overcast clouds
177,Torbay,CA,47.6666,-52.7314,50.4,94,100,5.99,light rain
178,Nanortalik,GL,60.1432,-45.2371,9.68,59,75,14.05,broken clouds
179,Guerrero Negro,MX,27.9769,-114.0611,70.09,22,0,7.52,clear sky
180,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,78,0,12.66,clear sky
181,Flinders,AU,-34.5833,150.8552,71.2,79,87,8.99,overcast clouds
182,Plouzane,FR,48.3833,-4.6167,50.32,87,75,19.57,broken clouds
183,Trapani,IT,37.8333,12.6667,53.28,90,95,2.62,overcast clouds
184,Port Blair,IN,11.6667,92.75,78.4,81,69,6.17,broken clouds
185,Okhotsk,RU,59.3833,143.3,-9.6,71,21,13.06,few clouds
186,Maningrida,AU,-12.0667,134.2667,77.83,84,95,4.29,overcast clouds
187,Ambanja,MG,-13.6833,48.45,71.91,91,100,3.11,light rain
188,Le Port,RE,-20.9373,55.2919,80.6,84,100,18.32,light rain
189,Butaritari,KI,3.0707,172.7902,82.67,73,52,19.33,broken clouds
190,Alyangula,AU,-13.8483,136.4192,80.35,80,95,8.08,overcast clouds
191,Dingle,PH,10.9995,122.6711,74.28,84,92,10.6,overcast clouds
192,Acari,PE,-15.4311,-74.6158,77.95,61,0,9.37,clear sky
193,Yulara,AU,-25.2406,130.9889,69.64,49,0,9.22,clear sky
194,Ucluelet,CA,48.9329,-125.5528,48.09,87,100,1.86,overcast clouds
195,Cabedelo,BR,-6.9811,-34.8339,79.47,69,23,11.59,few clouds
196,Tiksi,RU,71.6872,128.8694,-22.47,98,91,7.61,overcast clouds
197,Nikolskoye,RU,59.7035,30.7861,26.87,95,100,8.19,snow
198,Asau,RO,46.4333,26.4,33.4,91,88,3.42,overcast clouds
199,Nieuwpoort,BE,51.1244,2.7735,50.02,84,100,19.57,light intensity drizzle
200,Avarua,CK,-21.2078,-159.775,78.85,89,75,18.41,light rain
201,Tazovskiy,RU,67.4667,78.7,-14.35,100,87,7.05,overcast clouds
202,Krasnoborsk,RU,61.5598,45.934,-2.09,99,76,3.58,broken clouds
203,Antofagasta,CL,-23.65,-70.4,69.08,72,6,7.81,clear sky
204,Sinegorye,RU,62.0788,150.477,-21.6,79,9,0.63,clear sky
205,Umm Kaddadah,SD,13.6017,26.6876,57.56,20,73,16.82,broken clouds
206,Kavieng,PG,-2.5744,150.7967,82.29,75,53,4.59,broken clouds
207,Harper,LR,4.375,-7.7169,79.83,84,17,9.4,few clouds
208,Bredasdorp,ZA,-34.5322,20.0403,68.29,86,87,14.45,overcast clouds
209,Cherskiy,RU,68.75,161.3,-32.85,97,17,1.52,few clouds
210,Uchaly,RU,54.2996,59.4521,8.91,97,100,2.24,overcast clouds
211,Hokitika,NZ,-42.7167,170.9667,62.42,61,100,8.9,overcast clouds
212,Chuy,UY,-33.6971,-53.4616,70.03,84,65,9.33,broken clouds
213,Hualmay,PE,-11.0964,-77.6139,74.16,73,21,11.88,few clouds
214,Tena,EC,-0.9833,-77.8167,79.56,90,66,1.3,light rain
215,Boca Do Acre,BR,-8.7522,-67.3978,80.4,76,96,3.85,overcast clouds
216,Algiers,DZ,36.7525,3.042,49.82,93,40,2.3,scattered clouds
217,Port Elizabeth,ZA,-33.918,25.5701,70.11,81,47,21.83,scattered clouds
218,Fortuna,US,40.5982,-124.1573,61.86,61,0,4.0,clear sky
219,Leningradskiy,RU,69.3833,178.4167,-22.02,96,8,3.74,clear sky
220,Westerland,DE,54.9079,8.3033,44.62,93,100,26.46,light rain
221,Te Anau,NZ,-45.4167,167.7167,56.73,56,13,4.05,few clouds
222,Nizhneangarsk,RU,55.7833,109.55,3.79,96,100,1.52,overcast clouds
223,Khatanga,RU,71.9667,102.5,-24.05,96,99,3.36,overcast clouds
224,Jacareacanga,BR,-6.2222,-57.7528,77.72,94,86,0.78,overcast clouds
225,Ambilobe,MG,-13.2,49.05,72.95,95,95,4.25,light rain
226,Kieta,PG,-6.2167,155.6333,83.39,77,85,7.72,overcast clouds
227,Luderitz,NA,-26.6481,15.1594,67.28,81,95,5.12,overcast clouds
228,Coquimbo,CL,-29.9533,-71.3436,65.93,77,75,11.5,broken clouds
229,Seoul,KR,37.5683,126.9778,22.44,62,16,2.24,few clouds
230,Turukhansk,RU,65.8167,87.9833,-18.08,100,65,1.19,broken clouds
231,Nangomba,TZ,-10.9,38.5,71.58,81,96,2.21,overcast clouds
232,Constitucion,CL,-35.3333,-72.4167,67.78,60,2,16.2,clear sky
233,Saint George,US,37.1041,-113.5841,61.27,17,0,1.99,clear sky
234,Faanui,PF,-16.4833,-151.75,81.68,72,13,19.51,few clouds
235,Salinopolis,BR,-0.6136,-47.3561,77.83,87,100,11.05,overcast clouds
