City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Prince Rupert,CA,54.3161,-130.3201,46.49,61,0,17.27,clear sky
237,Palana,RU,59.1167,159.9667,5.54,86,100,7.94,overcast clouds
238,Northampton,US,40.8754,-75.2499,23.95,59,6,3.0,clear sky
239,Przasnysz,PL,53.0191,20.8803,37.67,87,70,14.23,broken clouds
240,Sitka,US,57.0531,-135.33,42.69,75,100,20.71,moderate rain
241,Eirunepe,BR,-6.6603,-69.8736,77.68,94,66,3.47,light rain
242,Hobart,AU,-42.8794,147.3294,64.02,72,75,1.01,broken clouds
243,Mahon,ES,39.8885,4.2658,46.96,93,0,2.3,clear sky
244,Golfito,CR,8.639,-83.166,82.81,67,29,5.55,scattered clouds
245,Beringovskiy,RU,63.05,179.3167,-10.55,93,54,13.78,broken clouds
246,Avigliano,IT,40.7329,15.72,43.66,79,100,2.28,overcast clouds
247,Saint-Augustin,CA,51.226,-58.6502,3.78,94,100,18.1,light snow
248,Half Moon Bay,US,37.4636,-122.4286,67.5,47,0,6.91,clear sky
249,Rio Cuarto,AR,-33.1307,-64.3499,67.77,56,75,12.66,light rain
250,Altay,CN,47.8667,88.1167,6.96,49,0,9.8,clear sky
251,Sorong,ID,-0.8833,131.25,80.55,82,100,12.77,overcast clouds
252,Geraldton,AU,-28.7667,114.6,73.81,88,100,10.36,overcast clouds
253,Tsalka,GE,41.5946,44.0891,11.59,74,38,7.74,scattered clouds
254,Urumqi,CN,43.801,87.6005,-4.85,92,72,2.24,mist
255,Kuching,MY,1.55,110.3333,77.22,88,20,2.3,few clouds
256,Thinadhoo,MV,0.5333,72.9333,81.9,73,38,13.35,scattered clouds
257,Nouadhibou,MR,20.931,-17.0347,66.18,94,0,14.97,clear sky
258,Coolum Beach,AU,-26.5333,153.1,71.11,85,95,1.99,overcast clouds
259,Yabelo,ET,4.8833,38.0833,66.96,23,100,5.46,overcast clouds
260,Berlevag,NO,70.8578,29.0864,24.08,83,59,27.4,broken clouds
261,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,49,0,18.41,clear sky
262,Kertosono,ID,-7.5833,112.1,73.56,90,62,3.47,broken clouds
263,Narrabri,AU,-30.3167,149.7833,68.52,69,63,5.01,broken clouds
264,Ulaangom,MN,49.9811,92.0667,-24.68,91,96,2.71,overcast clouds
265,Kurinjippadi,IN,11.5667,79.6,74.79,83,59,5.55,broken clouds
266,Southbridge,US,42.0751,-72.0334,22.26,69,13,1.01,few clouds
267,Vila,PT,42.0304,-8.1588,40.33,80,0,4.45,clear sky
268,Juneau,US,58.3019,-134.4197,38.84,96,100,19.57,light rain
269,Imbituba,BR,-28.24,-48.6703,76.89,90,80,2.17,broken clouds
270,Zhangye,CN,38.9342,100.4517,18.79,60,100,0.49,overcast clouds
271,Joensuu,FI,62.6012,29.7632,22.26,91,100,11.5,overcast clouds
272,Clyde River,CA,70.4692,-68.5914,-19.77,87,100,4.81,overcast clouds
273,Tura,IN,25.5198,90.2201,48.42,92,0,2.33,clear sky
274,Sanming,CN,26.2486,117.6186,48.9,92,99,1.52,overcast clouds
275,Maromitsa,RU,59.8683,48.0123,7.47,97,98,4.76,overcast clouds
276,Alta Floresta,BR,-9.8756,-56.0861,80.42,94,40,1.14,scattered clouds
277,Miraflores,MX,19.2167,-98.8083,68.65,41,68,7.31,broken clouds
278,Cayenne,GF,4.9333,-52.3333,81.09,85,75,5.01,broken clouds
279,Ruteng,ID,-8.6136,120.4721,62.65,92,49,1.41,scattered clouds
280,Vila Franca Do Campo,PT,37.7167,-25.4333,59.2,82,89,11.39,overcast clouds
281,Raudeberg,NO,61.9875,5.1352,38.07,92,100,8.99,light rain
282,Katsuura,JP,35.1333,140.3,32.14,56,8,11.81,clear sky
283,Dayong,CN,25.0209,118.2898,53.28,81,98,2.95,overcast clouds
284,Hoquiam,US,46.9809,-123.8893,48.99,80,100,5.75,overcast clouds
285,Bhandara,IN,21.1667,79.65,52.39,30,4,6.31,clear sky
286,Pangody,RU,65.85,74.4859,-18.62,100,100,3.02,overcast clouds
287,Englehart,CA,47.8169,-79.8664,8.62,55,0,4.61,clear sky
288,General Pico,AR,-35.6566,-63.7568,71.17,36,61,13.04,broken clouds
289,Airai,TL,-8.9266,125.4092,60.8,91,93,1.5,overcast clouds
290,Venice,US,27.0998,-82.4543,66.24,85,100,14.97,overcast clouds
291,Yenagoa,NG,4.9247,6.2642,79.34,79,1,5.46,clear sky
292,Bambous Virieux,MU,-20.3428,57.7575,79.21,89,40,11.5,moderate rain
293,Porto Belo,BR,-27.1578,-48.5531,80.26,90,78,7.07,broken clouds
294,Porto Novo,BJ,6.4965,2.6036,82.22,86,0,6.87,clear sky
295,Elko,US,41.0002,-115.5012,45.05,40,29,4.45,scattered clouds
296,Eureka,US,40.8021,-124.1637,62.13,53,0,1.99,clear sky
297,Marawi,PH,7.9986,124.2928,65.64,91,11,1.45,few clouds
298,Mollendo,PE,-17.0231,-72.0147,71.71,75,25,6.33,scattered clouds
299,Vesyegonsk,RU,58.664,37.2604,6.73,98,88,6.26,overcast clouds
300,Viedma,AR,-40.8135,-62.9967,62.47,48,66,13.62,broken clouds
301,Puerto Del Rosario,ES,28.5004,-13.8627,65.88,82,0,10.36,clear sky
302,Gualeguay,AR,-33.1416,-59.3097,70.29,60,93,15.7,overcast clouds
303,Hasaki,JP,35.7333,140.8333,19.8,44,18,12.91,few clouds
304,Strezhevoy,RU,60.7333,77.5889,15.78,96,100,5.48,light snow
305,Xuanhua,CN,40.6103,115.0447,13.46,66,1,5.46,clear sky
306,Aparecida Do Taboado,BR,-20.0867,-51.0936,76.98,81,89,4.12,overcast clouds
307,Mysen,NO,59.5535,11.3258,41.68,93,100,1.99,overcast clouds
308,Cap-Aux-Meules,CA,47.3821,-61.8597,19.45,93,100,28.77,overcast clouds
309,Narsaq,GL,60.9167,-46.05,1.62,71,42,7.45,scattered clouds
310,Morshansk,RU,53.4435,41.8107,-3.95,100,85,4.41,overcast clouds
311,Svetlyy,RU,54.675,20.1347,37.96,78,95,19.77,overcast clouds
312,Deputatskiy,RU,69.3,139.9,-30.03,97,94,2.91,overcast clouds
313,Omsukchan,RU,62.5333,155.8,-22.22,71,4,3.47,clear sky
314,San Juan De La Maguana,DO,18.8059,-71.2299,79.47,47,5,4.52,clear sky
315,Japura,ID,-0.3167,102.35,72.27,99,97,2.77,overcast clouds
316,Labelle,US,26.7617,-81.4384,69.98,77,98,12.86,overcast clouds
317,Gigmoto,PH,13.7796,124.39,76.01,86,76,15.73,broken clouds
318,Puerto Rondon,CO,6.2805,-71.1,93.16,31,43,7.38,scattered clouds
319,Yar-Sale,RU,66.8333,70.8333,-12.82,100,80,2.28,broken clouds
320,Bonthe,SL,7.5264,-12.505,77.52,84,42,7.47,scattered clouds
321,Santa Marta,CO,11.2408,-74.199,89.35,59,20,15.01,few clouds
322,Almansa,ES,38.8692,-1.0971,48.65,91,100,3.0,overcast clouds
323,Karangasem,ID,-8.45,115.6167,79.68,84,32,1.95,scattered clouds
324,Tormac,RO,45.5208,21.4936,35.38,73,69,4.81,broken clouds
325,Dire,ML,12.2833,-10.9667,79.5,11,0,2.82,clear sky
326,Riberalta,BO,-10.9833,-66.1,77.2,94,75,5.75,moderate rain
327,San Patricio,US,28.017,-97.5169,55.81,28,0,4.85,clear sky
328,Vao,NC,-22.6667,167.4833,80.08,86,34,11.99,scattered clouds
329,Pasighat,IN,28.0667,95.3333,50.18,92,57,4.25,broken clouds
330,Jesup,US,31.6074,-81.8854,55.42,47,40,0.0,scattered clouds
331,Sattenapalle,IN,16.4,80.1833,65.08,91,32,3.6,scattered clouds
332,Mayumba,GA,-3.432,10.6554,76.6,88,13,3.2,few clouds
333,Muli,MV,2.9167,73.5667,81.84,66,54,9.19,broken clouds
334,Reconquista,AR,-29.15,-59.65,87.33,26,0,16.35,clear sky
335,Port Hardy,CA,50.6996,-127.4199,46.58,81,75,9.22,broken clouds
336,Santa Luzia,BR,-19.7697,-43.8514,76.1,81,20,2.3,moderate rain
337,Aklavik,CA,68.2191,-135.0107,-35.57,66,40,0.0,scattered clouds
338,Cuamba,MZ,-14.8031,36.5372,67.21,97,66,3.89,broken clouds
339,Hovd,MN,48.0056,91.6419,-13.43,78,21,4.09,few clouds
340,Porkhov,RU,57.765,29.5561,26.49,96,100,4.59,overcast clouds
341,Canon City,US,38.441,-105.2424,53.76,24,0,5.01,clear sky
342,Grindavik,IS,63.8424,-22.4338,25.27,80,75,4.61,broken clouds
343,Pevek,RU,69.7008,170.3133,-27.63,99,34,2.24,scattered clouds
344,Tongzi,CN,28.7829,105.0877,44.35,93,100,1.72,overcast clouds
345,Santiago,CL,-33.4569,-70.6483,89.04,27,0,8.05,clear sky
346,Sisimiut,GL,66.9395,-53.6735,1.08,80,100,13.69,light snow
347,Katobu,ID,-4.9408,122.5276,75.02,91,98,2.55,overcast clouds
348,Camacha,PT,33.0833,-16.3333,62.53,82,40,20.71,scattered clouds
349,Nome,US,64.5011,-165.4064,-2.13,65,0,3.44,clear sky
350,Maarianhamina,AX,60.0973,19.9348,33.66,86,0,5.75,clear sky
351,Ancud,CL,-41.8697,-73.8203,68.23,63,15,4.76,few clouds
352,Methoni,GR,36.8197,21.7049,54.21,84,84,5.55,broken clouds
353,Bjorkelangen,NO,59.8848,11.5694,41.45,95,100,14.58,overcast clouds
354,Flin Flon,CA,54.7682,-101.865,-2.36,60,75,6.91,broken clouds
355,Longyearbyen,SJ,78.2186,15.6401,10.24,56,20,23.02,few clouds
356,Pipri,IN,19.8,75.5333,61.93,27,1,4.92,clear sky
357,Launceston,AU,-41.45,147.1667,64.15,62,12,3.0,few clouds
358,Timra,SE,62.487,17.3257,8.28,92,50,3.44,scattered clouds
359,Avera,US,33.194,-82.5271,51.75,36,3,7.07,clear sky
360,Laguna,US,38.421,-121.4238,68.65,47,0,1.01,clear sky
361,Maragogi,BR,-9.0122,-35.2225,79.3,65,68,10.45,broken clouds
362,Juba,SS,4.8517,31.5825,76.3,20,100,3.11,overcast clouds
363,Sinnamary,GF,5.3833,-52.95,76.84,88,73,10.78,broken clouds
364,Waddan,LY,29.1614,16.139,56.43,24,0,5.19,clear sky
365,Chumphon,TH,10.3333,98.8333,67.93,98,37,1.92,scattered clouds
366,Bauchi,NG,10.5,10.0,64.74,27,0,6.35,clear sky
367,Rocha,UY,-34.4833,-54.3333,67.62,78,33,12.12,scattered clouds
368,Hanmer Springs,NZ,-42.5167,172.8167,51.46,99,100,4.9,light rain
369,Provideniya,RU,64.3833,-173.3,-4.45,85,2,10.25,clear sky
370,Batemans Bay,AU,-35.7167,150.1833,66.9,77,100,9.35,overcast clouds
371,Sao Joao Do Paraiso,BR,-15.3136,-42.0144,68.18,94,100,3.67,moderate rain
372,Karla,EE,59.3723,24.9275,32.05,88,75,8.05,broken clouds
373,Teluknaga,ID,-6.0989,106.6381,77.04,94,40,8.01,scattered clouds
374,Port Macquarie,AU,-31.4333,152.9167,67.89,74,96,14.94,overcast clouds
375,Chapais,CA,49.7834,-74.8492,-2.42,86,94,7.56,overcast clouds
376,Spencer,US,43.1414,-95.1444,48.6,52,0,9.22,clear sky
377,Gizo,SB,-8.103,156.8419,84.49,74,92,9.15,overcast clouds
378,Aksu,CN,41.1231,80.2644,22.62,64,80,5.79,broken clouds
379,Gornopravdinsk,RU,60.05,69.9,16.54,98,100,2.95,overcast clouds
380,Barsovo,RU,61.1667,73.1667,14.13,95,100,9.48,light snow
381,Hami,CN,42.8,93.45,26.37,28,100,8.99,overcast clouds
382,Greeneville,US,36.1632,-82.831,40.19,56,0,5.75,clear sky
383,Trairi,BR,-3.2778,-39.2689,78.19,81,30,7.07,scattered clouds
384,Betioky,MG,-23.7167,44.3833,75.49,78,100,16.06,light rain
385,Lensk,RU,60.7253,114.9278,3.81,97,100,3.91,overcast clouds
386,Krasnokamensk,RU,50.0979,118.0369,-11.0,93,99,4.29,overcast clouds
387,Luebo,CD,-5.35,21.4167,73.45,84,84,1.01,light rain
388,Tafo,GH,6.7345,-1.6127,79.97,67,98,5.77,overcast clouds
389,Birao,CF,10.2849,22.7882,71.82,16,84,9.84,broken clouds
390,Esterhazy,CA,50.65,-102.0843,9.45,94,99,7.58,light snow
391,Totness,SR,5.8833,-56.3167,77.94,82,38,10.8,scattered clouds
392,San Vicente,AR,-26.6167,-54.1333,71.35,85,100,0.76,overcast clouds
393,Brattvag,NO,62.6002,6.4434,37.44,81,75,24.16,light rain
394,Zurrieq,MT,35.8311,14.4742,55.96,94,0,8.05,clear sky
395,Bijie,CN,27.3125,105.2942,35.91,97,100,4.54,overcast clouds
396,Port Hawkesbury,CA,45.6169,-61.3485,26.19,90,100,16.11,overcast clouds
397,Brae,GB,60.3964,-1.353,37.31,59,100,37.02,overcast clouds
398,Vestmanna,FO,62.1564,-7.1664,31.12,86,100,27.63,light snow
399,Inuvik,CA,68.3499,-133.7218,-35.54,67,40,2.3,scattered clouds
400,Tilichiki,RU,60.4667,166.1,-6.95,77,19,8.41,few clouds
401,Callaway,US,30.153,-85.5699,52.97,45,0,3.0,clear sky
402,Santa Maria Del Oro,MX,25.9333,-105.3667,65.86,19,14,8.3,few clouds
403,Pochinok,RU,54.4068,32.4407,28.78,96,100,10.96,light snow
404,Srednekolymsk,RU,67.45,153.6833,-39.62,99,36,2.55,scattered clouds
405,Sorland,NO,67.667,12.6934,39.47,71,98,26.11,overcast clouds
406,Lavrentiya,RU,65.5833,-171.0,-15.97,94,9,9.64,clear sky
407,Tarkwa,GH,5.3064,-1.9847,77.41,85,6,2.66,clear sky
408,Sambava,MG,-14.2667,50.1667,75.49,89,100,4.41,light rain
409,Grand Gaube,MU,-20.0064,57.6608,79.38,77,100,5.99,overcast clouds
410,Anito,PH,12.4497,125.2886,77.27,83,88,14.29,overcast clouds
411,Cascais,PT,38.6979,-9.4215,55.47,69,9,1.01,clear sky
412,Savalou,BJ,7.9281,1.9756,83.91,18,2,1.3,clear sky
413,Naze,JP,28.3667,129.4833,45.52,68,100,17.16,overcast clouds
414,Ilirska Bistrica,SI,45.5697,14.2408,44.11,99,100,3.62,overcast clouds
415,Avon Lake,US,41.5053,-82.0282,24.19,74,40,6.91,scattered clouds
416,Ayame,CI,5.6083,-3.1563,78.53,84,51,4.65,broken clouds
417,Madaoua,NE,14.073,5.96,65.05,13,0,11.72,clear sky
418,Aykhal,RU,66.0,111.5,-11.76,100,92,4.5,overcast clouds
419,Kirovskiy,RU,45.0917,133.5136,-4.4,99,100,3.65,overcast clouds
420,Peterhead,GB,57.5058,-1.7981,36.45,71,45,18.5,scattered clouds
421,Kankon,IN,15.0167,74.0167,67.24,79,51,4.83,broken clouds
422,Novo Aripuana,BR,-5.1206,-60.3797,79.38,86,53,1.19,broken clouds
423,Kohtla-Jarve,EE,59.3986,27.2731,32.29,80,100,11.27,overcast clouds
424,Penzance,GB,50.1186,-5.5371,51.01,83,100,33.26,overcast clouds
425,Tessalit,ML,20.1986,1.0114,64.11,13,0,10.42,clear sky
426,Leeton,AU,-34.5667,146.4,68.32,51,2,16.44,clear sky
427,Kinshasa,CD,-4.3246,15.3215,74.19,89,15,2.15,light rain
428,Buala,SB,-8.145,159.5921,83.64,79,96,7.52,overcast clouds
429,Mackay,AU,-21.15,149.2,73.69,74,44,17.45,scattered clouds
430,Mount Isa,AU,-20.7333,139.5,78.57,41,0,8.05,clear sky
431,Traverse City,US,44.7631,-85.6206,23.74,81,100,4.0,overcast clouds
432,Paoua,CF,7.2427,16.4406,69.75,20,83,4.99,broken clouds
433,Porto Santo,PT,33.072,-16.3415,65.3,82,40,20.71,scattered clouds
434,Saint-Francois,FR,46.4154,3.9054,36.41,93,0,3.44,clear sky
435,Kirakira,SB,-10.4544,161.9205,83.95,78,88,7.36,overcast clouds
436,Requena,ES,39.4883,-1.1004,47.14,88,100,3.09,overcast clouds
437,Killybegs,IE,54.6333,-8.45,45.45,83,100,27.49,overcast clouds
438,Maymyo,MM,22.0333,96.4667,54.25,68,0,4.5,clear sky
439,Pitimbu,BR,-7.4706,-34.8086,79.39,68,40,11.59,scattered clouds
440,Udachnyy,RU,66.4167,112.4,-32.17,100,91,2.68,overcast clouds
441,Sao Filipe,CV,14.8961,-24.4956,73.15,70,0,10.2,clear sky
442,Talcahuano,CL,-36.7167,-73.1167,73.08,53,0,18.41,clear sky
443,Devils Lake,US,48.1128,-98.8651,12.31,84,100,5.01,overcast clouds
444,San Quintin,MX,30.4833,-115.95,63.0,30,0,9.24,clear sky
445,Giresun,TR,40.5,38.5,11.52,95,100,5.75,overcast clouds
446,Puqi,CN,29.7167,113.8833,40.93,78,100,5.77,overcast clouds
447,Visaginas,LT,55.6,26.4167,32.4,90,100,12.8,overcast clouds
448,Ola,RU,59.5833,151.2833,3.15,73,54,11.32,broken clouds
449,Kargopol,RU,61.5071,38.9456,4.21,95,29,5.91,scattered clouds
450,Kawalu,ID,-7.3817,108.2082,72.68,95,94,2.55,overcast clouds
451,Mocuba,MZ,-16.8392,36.9856,68.94,96,16,4.25,few clouds
452,Port Hedland,AU,-20.3167,118.5667,82.45,83,87,6.91,overcast clouds
453,Kiruna,SE,67.8557,20.2251,22.12,100,100,8.05,overcast clouds
454,Olinda,BR,-8.0089,-34.8553,82.13,65,0,8.05,clear sky
455,Kerema,PG,-7.9631,145.7785,78.84,79,100,8.16,overcast clouds
456,Mungaa,TZ,-4.9667,34.8833,59.49,94,100,4.0,overcast clouds
457,Khudumelapye,BW,-23.8833,24.75,70.23,67,73,7.0,broken clouds
458,Finschhafen,PG,-6.6024,147.8681,82.58,78,100,11.32,overcast clouds
459,Atar,MR,20.5169,-13.0499,73.15,10,0,4.12,clear sky
460,Decatur,US,39.8403,-88.9548,20.88,68,0,11.5,clear sky
461,Verkhoyansk,RU,67.5447,133.385,-42.79,100,91,1.52,overcast clouds
462,Verkhnyaya Inta,RU,65.9811,60.3094,-11.13,94,10,4.09,clear sky
463,Maroon Town,JM,18.3446,-77.7954,75.6,53,14,8.52,few clouds
464,Tokur,RU,53.1333,132.9,-14.69,99,100,2.26,overcast clouds
465,Timaru,NZ,-44.4,171.25,60.08,73,100,4.52,overcast clouds
466,Quarai,BR,-30.3875,-56.4514,85.28,29,1,16.78,clear sky
467,Harur,IN,12.0667,78.5,68.67,97,76,3.69,broken clouds
468,Husavik,IS,66.0449,-17.3389,19.31,96,100,31.56,snow
469,Dong Hoi,VN,17.4833,106.6,61.11,86,100,9.53,overcast clouds
470,Moron,AR,-34.6534,-58.6198,69.98,73,44,12.37,light rain
471,Nizhniy Kuranakh,RU,58.8353,125.4869,-11.25,99,100,3.09,overcast clouds
472,Wanaka,NZ,-44.7,169.15,55.11,63,20,5.99,few clouds
