City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
473,Ishigaki,JP,24.3448,124.1572,62.73,67,75,17.27,broken clouds
474,Beaumont,US,30.0861,-94.1019,55.38,30,0,4.61,clear sky
475,Burgeo,CA,47.6167,-57.6152,26.22,95,100,9.95,snow
476,Dunmore Town,BS,25.5,-76.65,74.41,62,0,7.34,clear sky
477,Korla,CN,41.7597,86.1469,22.87,42,72,8.9,broken clouds
478,Boa Viagem,BR,-5.1275,-39.7322,81.95,57,99,0.78,overcast clouds
479,Sunel,IN,24.3667,75.9667,56.23,37,0,4.36,clear sky
480,Arcata,US,40.8665,-124.0828,63.12,56,0,1.01,clear sky
481,Pisco,PE,-13.7,-76.2167,74.01,83,0,8.05,clear sky
482,Niamey,NE,13.5137,2.1098,75.49,12,1,8.05,dust
483,Copiapo,CL,-27.3667,-70.3333,71.29,33,0,8.19,clear sky
484,Ornskoldsvik,SE,63.2909,18.7153,6.62,92,53,3.44,broken clouds
485,Gurun,MY,5.8172,100.4738,79.74,88,100,4.36,overcast clouds
486,Bumba,CD,2.1833,22.4667,73.76,45,42,1.3,scattered clouds
487,Severnyy,RU,50.677,36.5532,23.04,86,100,8.95,light snow
488,Buluang,PH,13.3068,123.3425,71.15,93,67,3.65,broken clouds
489,Sarab,IR,38.6066,44.9883,20.39,47,0,6.76,clear sky
490,Kimberley,ZA,-28.7323,24.7623,65.89,82,95,10.36,overcast clouds
491,Namtsy,RU,62.7161,129.6658,-25.49,100,100,1.74,overcast clouds
492,Tubuala,PA,9.5167,-79.0333,87.91,75,19,13.33,few clouds
493,Silchar,IN,24.8167,92.8,52.05,96,3,3.11,clear sky
494,Beni Suef,EG,29.0731,31.0979,51.22,66,0,5.86,clear sky
495,Lakeside,US,30.13,-81.7682,52.41,71,75,5.01,broken clouds
496,Hostotipaquillo,MX,21.0667,-104.0667,82.49,21,11,3.33,few clouds
497,Zhanaozen,KZ,43.3,52.8,31.73,76,100,17.2,overcast clouds
498,Miyako,JP,39.6367,141.9525,24.49,65,14,7.18,few clouds
499,Solnechnyy,RU,50.7214,136.6319,1.96,98,100,0.51,light snow
500,Rawson,AR,-43.3002,-65.1023,62.17,45,0,10.49,clear sky
501,Trincomalee,LK,8.5711,81.2335,78.26,71,75,12.01,broken clouds
502,Marsaxlokk,MT,35.8419,14.5431,57.07,94,0,6.91,clear sky
503,Bac Lieu,VN,9.285,105.7244,75.56,75,87,10.25,overcast clouds
504,Hohhot,CN,40.8106,111.6522,-0.11,71,0,8.95,clear sky
505,Atambua,ID,-9.1061,124.8925,73.99,87,85,0.51,overcast clouds
506,Caravelas,BR,-17.7125,-39.2481,77.67,79,100,9.08,overcast clouds
507,Bairnsdale,AU,-37.8333,147.6167,66.06,78,1,1.99,clear sky
508,Borba,BR,-4.3878,-59.5939,78.1,89,51,0.54,broken clouds
509,Pokhara,NP,28.2333,83.9833,43.72,68,6,6.08,clear sky
510,Orlik,RU,52.5178,99.825,-0.89,89,98,3.38,overcast clouds
511,San Matias,BO,-16.3667,-58.4,81.93,78,99,3.98,overcast clouds
512,Shache,CN,38.4167,77.2406,30.7,61,100,2.75,overcast clouds
513,Safford,US,32.834,-109.7076,55.53,18,0,6.87,clear sky
514,Urambo,TZ,-5.0667,32.05,65.57,90,100,2.24,overcast clouds
515,Damaturu,NG,11.747,11.9608,62.62,26,0,9.13,clear sky
516,Iquitos,PE,-3.7481,-73.2472,77.04,94,75,3.44,broken clouds
517,Vaitape,PF,-16.5167,-151.75,81.72,71,10,19.42,clear sky
518,Naron,ES,43.5167,-8.1528,50.02,85,4,6.06,clear sky
519,Hay River,CA,60.8156,-115.7999,-5.84,70,75,3.44,broken clouds
520,Pendleton,US,45.6721,-118.7886,53.94,58,0,1.99,clear sky
521,Machacamarca,BO,-18.1667,-67.0333,56.48,41,84,7.18,broken clouds
522,Xai-Xai,MZ,-25.0519,33.6442,75.67,83,15,13.56,light rain
523,Ahipara,NZ,-35.1667,173.1667,73.08,93,99,5.99,overcast clouds
524,Mont-De-Marsan,FR,44.0,-0.6667,41.79,100,0,0.0,clear sky
525,Nemours,FR,48.2751,2.6908,44.94,77,86,11.54,overcast clouds
526,Maltahohe,NA,-24.8333,16.9833,76.6,40,93,16.06,overcast clouds
527,Tarko-Sale,RU,64.9225,77.785,-17.64,100,95,3.58,overcast clouds
528,Palmer,US,42.1584,-72.3287,21.81,58,20,3.0,few clouds
529,Hirara,JP,24.8,125.2833,60.66,67,75,17.27,broken clouds
530,Manokwari,ID,-0.8667,134.0833,77.99,76,100,3.44,overcast clouds
531,Gudari,IN,19.35,83.7833,57.92,40,100,3.29,overcast clouds
532,Conceicao Do Araguaia,BR,-8.2578,-49.2647,78.04,89,61,4.45,broken clouds
533,Staryy Nadym,RU,65.6118,72.6842,-19.14,100,100,0.94,overcast clouds
534,Gladstone,AU,-23.85,151.25,76.93,53,4,14.97,clear sky
535,Oshakati,NA,-17.7833,15.6833,69.82,67,100,8.88,light rain
536,Giddarbaha,IN,30.2,74.6667,47.55,86,47,5.84,scattered clouds
537,Misratah,LY,32.3754,15.0925,61.11,59,87,5.01,overcast clouds
538,Kautokeino,NO,69.0125,23.0412,23.13,91,99,26.24,overcast clouds
539,Uarini,BR,-2.99,-65.1083,82.35,87,82,2.46,broken clouds
540,Acajutla,SV,13.5928,-89.8275,85.8,48,20,1.81,few clouds
541,San Cristobal,VE,7.7669,-72.225,73.58,85,84,2.55,broken clouds
542,Umm Lajj,SA,25.0213,37.2685,62.98,59,0,14.09,clear sky
543,Ferme-Neuve,CA,46.7001,-75.4493,6.58,78,55,6.08,broken clouds
544,Veraval,IN,20.9,70.3667,64.36,77,1,8.81,clear sky
545,Siddipet,IN,18.1,78.85,61.52,33,38,4.81,scattered clouds
546,Mount Vernon,US,40.9126,-73.8371,26.83,61,40,3.0,scattered clouds
547,Muzaffarabad,PK,34.37,73.4711,47.46,62,100,3.27,overcast clouds
548,Sola,VU,-13.8833,167.55,82.29,78,99,19.22,overcast clouds
549,Puerto Carreno,CO,6.189,-67.4859,93.18,38,60,4.61,broken clouds
550,Neverkino,RU,52.7854,46.7417,19.53,97,100,6.6,overcast clouds
551,Scarborough,GB,54.2797,-0.4044,47.77,87,100,4.0,overcast clouds
552,Ushtobe,KZ,45.2514,77.9838,16.02,82,4,8.59,clear sky
553,Lerum,SE,57.7745,12.2697,41.22,72,100,11.99,overcast clouds
554,Goroka,PG,-6.0834,145.3873,61.43,96,100,2.46,overcast clouds
555,Luwingu,ZM,-10.2621,29.9271,61.81,96,97,3.85,overcast clouds
556,Vanimo,PG,-2.6741,141.3028,78.71,87,100,4.38,overcast clouds
557,Bud,US,39.447,-86.1758,23.86,71,8,4.38,clear sky
558,Bay Roberts,CA,47.5999,-53.2648,51.33,94,100,8.99,moderate rain
559,Gamboma,CG,-1.8764,15.8644,79.23,67,97,3.91,overcast clouds
560,Goundam,ML,16.4145,-3.6708,68.4,11,0,9.33,clear sky
561,Nawa,IN,27.0167,75.0,52.48,39,0,6.2,clear sky
562,Hoopstad,ZA,-27.8327,25.9083,66.83,70,26,12.46,scattered clouds
563,Waingapu,ID,-9.6567,120.2641,78.3,88,99,6.22,overcast clouds
564,Ndjole,GA,-0.1783,10.7649,76.14,93,2,3.11,clear sky
565,Cozumel,MX,20.5083,-86.9458,80.67,86,75,5.01,broken clouds
566,Kupang,ID,-10.1667,123.5833,78.91,85,58,10.56,broken clouds
567,Camaqua,BR,-30.8511,-51.8122,73.24,89,99,4.0,overcast clouds
568,Batticaloa,LK,7.7102,81.6924,75.72,74,79,7.09,broken clouds
569,Mehamn,NO,71.0357,27.8492,28.58,86,13,21.0,few clouds
570,Madimba,TZ,-10.4,40.3333,76.06,78,99,5.61,overcast clouds
571,Beatrice,US,40.2681,-96.747,57.74,25,0,19.57,clear sky
572,Tyrma,RU,50.0833,132.1667,-21.55,100,99,1.03,overcast clouds
573,Harlingen,US,26.1906,-97.6961,55.35,44,0,6.91,clear sky
574,Gambela,ET,8.25,34.5833,80.38,27,98,0.54,overcast clouds
575,Cairns,AU,-16.9167,145.7667,80.06,87,40,10.36,scattered clouds
576,Karratha,AU,-20.7377,116.8463,83.61,74,74,7.67,broken clouds
577,Tezu,IN,27.9167,96.1667,53.76,96,100,2.98,overcast clouds
578,Coahuayana,MX,18.7333,-103.6833,89.08,46,14,8.14,few clouds
579,Teplyk,UA,48.6657,29.745,31.24,91,100,11.48,overcast clouds
580,Auki,SB,-8.7676,160.7034,82.89,81,88,5.73,overcast clouds
581,Dedovichi,RU,57.5517,29.9502,26.37,97,100,5.06,light snow
582,Meulaboh,ID,4.1363,96.1285,75.43,84,100,3.31,overcast clouds
583,Paita,PE,-5.0892,-81.1144,74.43,73,3,17.6,clear sky
584,Inirida,CO,3.8653,-67.9239,79.07,84,97,3.71,overcast clouds
585,Tallahassee,US,30.4383,-84.2807,51.85,54,75,10.36,broken clouds
586,Dickinson,US,29.4608,-95.0513,53.82,39,0,1.01,clear sky
587,Issoire,FR,45.55,3.25,31.26,85,11,1.97,few clouds
588,Neuquen,AR,-38.9516,-68.0591,76.89,33,0,8.05,clear sky
589,Sistranda,NO,63.7256,8.834,35.56,65,100,15.08,overcast clouds
590,Huilong,CN,31.8111,121.655,37.04,60,37,5.26,scattered clouds
591,Grand-Santi,GF,4.25,-54.3833,73.6,98,60,3.51,broken clouds
592,Xinzhi,CN,36.4989,111.7047,29.1,67,100,4.85,overcast clouds
593,Itarema,BR,-2.9248,-39.9167,79.5,77,11,10.87,few clouds
594,Manyana,BW,-23.4,21.7167,72.79,59,29,9.37,scattered clouds
595,Novyy Buh,UA,47.6931,32.5216,31.28,99,100,7.05,light snow
596,La Roda,ES,39.2167,-2.15,47.93,76,100,6.64,overcast clouds
597,Tyukalinsk,RU,55.8732,72.1967,8.71,82,100,8.81,overcast clouds
598,Kholm,RU,59.2667,32.85,19.04,95,100,8.88,snow
599,Jibuti,DJ,11.5,42.5,72.82,47,0,3.76,clear sky
600,Loiza,PR,18.4313,-65.8802,75.2,95,75,10.36,moderate rain
601,Tecoanapa,MX,16.5167,-98.75,84.15,50,1,11.79,clear sky
602,Chumikan,RU,54.7183,135.315,-2.47,79,100,13.04,overcast clouds
603,Padang,ID,-0.9492,100.3543,74.14,94,100,3.76,overcast clouds
604,Marabba,SD,12.35,32.1833,64.83,15,54,14.99,broken clouds
605,Teguldet,RU,57.3064,88.1667,15.84,91,100,6.15,overcast clouds
606,Sokolo,ML,14.7328,-6.1219,75.06,11,0,10.33,clear sky
607,Ropczyce,PL,50.0523,21.6089,35.24,80,12,12.17,few clouds
608,Bigaan,PH,8.3172,126.2811,73.15,95,60,3.65,broken clouds
609,Shetpe,KZ,44.1667,52.1167,28.96,88,100,17.02,overcast clouds
610,Arteaga,MX,18.4667,-102.4167,78.94,26,4,10.16,clear sky
611,Xuzhou,CN,34.1805,117.1571,29.73,35,90,3.0,overcast clouds
612,Micheweni,TZ,-4.9667,39.8333,79.84,81,100,5.53,overcast clouds
613,Leshukonskoye,RU,64.8989,45.7622,4.55,93,100,8.46,overcast clouds
614,Kayerkan,RU,69.3497,87.7602,-17.48,99,98,1.52,overcast clouds
615,Necochea,AR,-38.5473,-58.7368,61.03,69,100,20.42,overcast clouds
616,Rognan,NO,67.0953,15.3878,37.54,90,99,8.59,overcast clouds
617,Hua Hin,TH,12.5707,99.9588,81.0,59,19,4.88,few clouds
618,Ikom,NG,5.9667,8.7063,74.95,37,32,2.86,scattered clouds
619,Lichinga,MZ,-13.3128,35.2406,61.72,99,100,5.26,light rain
620,Tiznit,MA,29.5833,-9.5,64.96,26,80,3.89,broken clouds
621,Santa Cruz De Tenerife,ES,28.4682,-16.2546,67.91,35,0,1.99,clear sky
622,Apple Valley,US,34.5008,-117.1859,67.06,12,0,1.99,clear sky
623,Sikonge,TZ,-5.6333,32.7667,63.43,89,96,0.76,overcast clouds
624,Mainaguri,IN,26.5667,88.8167,51.44,81,0,3.24,clear sky
625,Dedougou,BF,12.4667,-3.4667,73.51,11,6,7.87,clear sky
626,Farkhor,TJ,37.4922,69.4036,54.48,43,85,9.1,overcast clouds
627,Sun Valley,US,39.5963,-119.776,55.33,27,20,1.01,few clouds
628,High Prairie,CA,55.4334,-116.4858,34.86,78,100,13.02,overcast clouds
629,Bergama,TR,39.1207,27.1805,37.92,63,68,1.01,broken clouds
630,Areosa,PT,41.7178,-8.8571,54.25,76,0,8.72,clear sky
631,Superior,US,46.7208,-92.1041,16.48,75,100,0.0,light snow
632,Spornoye,RU,50.8448,37.2913,23.02,96,100,9.19,snow
633,Togur,RU,58.3631,82.8265,17.4,92,100,5.97,overcast clouds
634,Madingou,CG,-4.1536,13.55,73.63,92,36,3.04,scattered clouds
635,Zaraza,VE,9.3503,-65.3245,82.87,52,80,11.86,broken clouds
636,Kondinskoye,RU,59.6481,67.41,15.17,98,100,2.39,overcast clouds
637,Porangatu,BR,-13.4408,-49.1486,75.42,88,97,1.23,moderate rain
638,Hammerfest,NO,70.6634,23.6821,28.85,80,20,14.97,few clouds
639,Conde,BR,-7.2597,-34.9075,78.26,78,20,5.75,few clouds
640,Weiser,US,44.251,-116.9693,38.03,70,75,1.01,broken clouds
641,Pata,PH,17.7152,121.5018,70.0,91,100,4.07,overcast clouds
642,Saint-Paul,RE,-21.0096,55.2707,80.71,84,100,15.17,light rain
643,Barranca,PE,-10.75,-77.7667,73.63,72,20,11.43,few clouds
644,Pochutla,MX,15.7432,-96.4661,87.82,37,2,6.04,clear sky
645,Madang,PG,-5.2246,145.7966,77.86,89,96,6.35,overcast clouds
646,Cedar City,US,37.6775,-113.0619,47.37,21,0,9.22,clear sky
647,Kismayo,SO,-0.3582,42.5454,77.88,79,50,13.09,scattered clouds
648,Baoshan,CN,46.5586,131.4244,-5.55,87,46,7.63,scattered clouds
649,Kuznechnoye,RU,61.12,29.8686,23.0,95,100,7.2,light snow
650,Bairiki,KI,1.3292,172.9752,86.0,74,20,13.8,few clouds
651,Lebu,CL,-37.6167,-73.65,62.2,75,1,20.09,clear sky
652,Port Shepstone,ZA,-30.7414,30.455,73.09,73,100,5.55,overcast clouds
653,Kitimat,CA,54.0524,-128.6534,43.18,60,100,5.64,overcast clouds
654,Romans-Sur-Isere,FR,45.0464,5.0562,42.84,83,1,6.53,clear sky
655,Worthington,US,40.0931,-83.018,21.85,77,20,3.0,few clouds
656,Kindersley,CA,51.4668,-109.1682,31.78,86,40,13.8,scattered clouds
657,Ambon,ID,-3.6954,128.1814,77.14,88,40,5.75,scattered clouds
658,Porto Velho,BR,-8.7619,-63.9039,82.45,74,20,2.3,few clouds
659,Lianran,CN,24.9227,102.485,45.14,98,44,4.16,scattered clouds
660,Mushie,CD,-3.0167,16.9,74.12,92,98,2.62,light rain
661,La Rioja,ES,42.25,-2.5,33.12,89,8,4.52,clear sky
662,Shestakovo,RU,56.4915,103.96,22.3,94,100,9.73,light snow
663,La Libertad,EC,-2.2333,-80.9,82.06,69,0,11.5,clear sky
664,Gat,IL,31.61,34.7642,53.4,100,79,7.72,broken clouds
665,Sangmelima,CM,2.9333,11.9833,68.04,34,18,1.77,few clouds
666,Orange,US,33.7,-117.7675,77.67,23,20,4.0,few clouds
667,Ust-Maya,RU,60.4167,134.5333,-30.32,100,100,1.28,overcast clouds
668,Dudinka,RU,69.4058,86.1778,-20.94,100,94,2.84,overcast clouds
669,Kotelnikovo,RU,47.6317,43.1461,24.57,90,14,10.04,few clouds
670,Bilma,NE,18.6853,12.9164,60.69,19,0,6.38,clear sky
671,Tonekabon,IR,36.8163,50.8738,44.55,89,90,8.32,overcast clouds
672,Xiaoweizhai,CN,26.1903,107.5125,43.38,94,100,2.55,overcast clouds
673,Sigulda,LV,57.1519,24.8647,32.77,97,88,7.0,overcast clouds
674,Brigantine,US,39.4101,-74.3646,30.25,50,0,14.97,clear sky
675,Abu Samrah,SY,35.3029,37.1841,43.23,83,21,6.22,few clouds
676,Rio Gallegos,AR,-51.6226,-69.2181,69.85,37,40,25.32,scattered clouds
677,Molodizhne,UA,48.1773,32.6601,30.47,98,100,8.79,light snow
678,Tavricheskoye,RU,54.5851,73.6395,3.11,86,100,8.05,overcast clouds
679,Truro,GB,50.2653,-5.0544,51.96,87,75,24.16,broken clouds
680,San Carlos Del Zulia,VE,9.0,-71.9135,84.4,61,73,8.86,broken clouds
681,Wanning,CN,18.8003,110.3967,65.66,86,91,9.08,overcast clouds
682,Svobodnyy,RU,51.4,128.1333,-13.95,94,81,4.59,broken clouds
683,Goksun,TR,38.021,36.4973,23.95,82,61,3.91,broken clouds
684,Miri,MY,4.4148,114.0089,77.14,94,40,6.91,scattered clouds
685,Guaruja,BR,-23.9931,-46.2564,86.07,80,99,10.16,overcast clouds
686,Namwala,ZM,-15.7504,26.4384,65.77,98,100,2.48,moderate rain
687,Shubarkuduk,KZ,49.1447,56.4872,26.71,97,100,3.65,overcast clouds
688,Maniitsoq,GL,65.4167,-52.9,4.35,95,100,9.57,snow
689,Yining,CN,29.0361,114.5636,38.21,87,100,3.49,light rain
690,Sayyan,YE,15.1718,44.3244,55.98,60,59,4.45,broken clouds
691,Ipixuna,BR,-1.7625,-48.8043,82.35,96,100,4.7,light rain
692,Nchelenge,ZM,-9.3451,28.734,69.57,84,97,4.74,light rain
693,Nantucket,US,41.2835,-70.0995,26.74,56,0,19.57,clear sky
694,Daokou,CN,35.5639,114.5058,29.23,39,94,2.53,overcast clouds
695,Oyon,PE,-10.6681,-76.7731,46.9,95,97,6.76,heavy intensity rain
696,Oxilithos,GR,38.5833,24.1167,51.73,67,64,3.0,broken clouds
697,Fort Morgan,US,40.2503,-103.8,44.82,56,0,11.5,clear sky
698,Salisbury,GB,51.0693,-1.7957,50.68,81,75,19.57,broken clouds
699,Abilene,US,32.4487,-99.7331,48.69,41,0,13.8,clear sky
700,Oistins,BB,13.0667,-59.5333,78.89,69,20,10.36,few clouds
701,Jhalida,IN,23.3667,85.9667,53.69,58,0,3.53,clear sky
702,Kavaratti,IN,10.5669,72.642,78.08,63,15,8.9,few clouds
703,Tommot,RU,58.9564,126.2925,-15.57,99,100,1.7,overcast clouds
704,Qui Nhon,VN,13.7667,109.2333,71.51,84,99,13.76,overcast clouds
705,Ponta Delgada,PT,37.7333,-25.6667,59.5,82,20,12.66,few clouds
706,Mastic Beach,US,40.7668,-72.8521,26.64,61,54,5.99,broken clouds
707,Pinerolo,IT,44.8833,7.35,48.24,64,1,3.0,clear sky
708,Camacupa,AO,-12.0167,17.4833,61.05,74,100,3.22,overcast clouds
709,Pilot Butte,CA,50.4668,-104.4178,16.79,85,100,13.8,light snow
710,Kerouane,GN,9.2667,-9.0167,75.15,16,49,1.95,scattered clouds
711,Lakatoro,VU,-16.0999,167.4164,83.26,78,98,12.59,overcast clouds
712,Yaan,NG,7.3833,8.5667,80.67,15,1,6.15,clear sky
713,Hatillo,PR,18.4863,-66.8254,76.89,96,84,4.0,light rain
714,Kaoma,ZM,-14.7833,24.8,64.94,97,100,3.47,moderate rain
