City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-01-30 06:25:59,-21.2,-175.2,81.45,77,95,12.71
1,Port Elizabeth,ZA,2022-01-30 06:26:00,-33.918,25.5701,72.1,78,0,4.61
2,Robertson,US,2022-01-30 06:26:00,36.5167,-86.8667,31.77,55,100,6.91
3,Erdenet,MN,2022-01-30 06:26:00,49.0333,104.0833,4.5,81,45,3.94
4,Punta Arenas,CL,2022-01-30 06:22:47,-53.15,-70.9167,44.71,70,0,13.8
5,North Bend,US,2022-01-30 06:26:00,43.4065,-124.2243,46.13,98,75,4.61
6,Georgetown,MY,2022-01-30 06:24:29,5.4112,100.3354,93.13,67,20,1.01
7,Tongchuan,CN,2022-01-30 06:26:01,35.0806,109.0897,35.91,68,19,1.48
8,Iqaluit,CA,2022-01-30 06:26:01,63.7506,-68.5145,-15.07,70,20,3.44
9,Hermanus,ZA,2022-01-30 06:26:01,-34.4187,19.2345,71.91,77,14,13.29
10,Albany,US,2022-01-30 06:26:02,42.6001,-73.9662,5.81,53,100,14.0
11,Araouane,ML,2022-01-30 06:26:02,18.9048,-3.5265,66.33,14,52,13.38
12,Fairbanks,US,2022-01-30 06:26:02,64.8378,-147.7164,-21.98,71,0,3.44
13,Bluff,NZ,2022-01-30 06:26:02,-46.6,168.3333,64.8,90,100,8.7
14,Qaanaaq,GL,2022-01-30 06:26:03,77.484,-69.3632,-7.38,84,99,7.14
15,Sokolo,ML,2022-01-30 06:26:03,14.7328,-6.1219,69.66,17,16,13.11
16,Kolosovka,RU,2022-01-30 06:26:03,56.4678,73.611,8.15,86,100,10.65
17,Nome,US,2022-01-30 06:26:03,64.5011,-165.4064,-3.84,65,0,0.0
18,Saskylakh,RU,2022-01-30 06:26:04,71.9167,114.0833,-19.61,100,99,3.24
19,Ushuaia,AR,2022-01-30 06:24:53,-54.8,-68.3,42.46,93,75,4.61
20,Mollendo,PE,2022-01-30 06:26:04,-17.0231,-72.0147,67.95,84,40,2.44
21,Tezu,IN,2022-01-30 06:26:04,27.9167,96.1667,68.86,29,0,4.32
22,Maarianhamina,AX,2022-01-30 06:26:04,60.0973,19.9348,31.86,93,100,24.16
23,Nouadhibou,MR,2022-01-30 06:26:05,20.931,-17.0347,62.58,82,100,14.97
24,Mataura,NZ,2022-01-30 06:26:05,-46.1927,168.8643,64.47,89,100,2.82
25,Kibre Mengist,ET,2022-01-30 06:26:05,5.8833,38.9833,67.33,24,88,4.09
26,Rikitea,PF,2022-01-30 06:26:05,-23.1203,-134.9692,76.86,65,94,6.62
27,Norman Wells,CA,2022-01-30 06:26:06,65.282,-126.8329,-25.56,68,40,4.61
28,Lazaro Cardenas,MX,2022-01-30 06:26:06,17.9583,-102.2,72.81,80,0,4.52
29,Sao Filipe,CV,2022-01-30 06:26:06,14.8961,-24.4956,70.2,74,82,12.17
30,Norfolk,US,2022-01-30 06:26:07,42.1668,-71.2495,13.03,86,0,1.01
31,Harper,LR,2022-01-30 06:26:07,4.375,-7.7169,77.0,88,30,2.68
32,Esperance,AU,2022-01-30 06:26:07,-33.8667,121.9,94.84,47,2,17.6
33,Kaseda,JP,2022-01-30 06:26:07,31.4167,130.3167,49.23,56,100,13.6
34,Terney,RU,2022-01-30 06:26:08,45.0503,136.6092,11.95,53,3,13.18
35,Soldotna,US,2022-01-30 06:26:08,60.4878,-151.0583,21.22,92,0,6.91
36,Akyab,MM,2022-01-30 06:26:08,20.15,92.9,71.96,42,0,11.05
37,Nouakchott,MR,2022-01-30 06:26:08,18.0858,-15.9785,66.13,56,99,12.59
38,Orshanka,RU,2022-01-30 06:26:09,56.9161,47.8933,11.14,96,97,7.14
39,East London,ZA,2022-01-30 06:26:09,-33.0153,27.9116,74.34,78,0,4.61
40,Tiksi,RU,2022-01-30 06:26:09,71.6872,128.8694,-10.89,98,49,1.21
41,Port Alfred,ZA,2022-01-30 06:26:10,-33.5906,26.891,74.52,70,7,8.5
42,Bredasdorp,ZA,2022-01-30 06:26:10,-34.5322,20.0403,71.28,78,61,12.66
43,Mahebourg,MU,2022-01-30 06:26:10,-20.4081,57.7,86.25,70,75,12.66
44,Loubomo,CG,2022-01-30 06:26:10,-4.1997,12.6739,71.74,97,89,1.34
45,Hobart,AU,2022-01-30 06:26:11,-42.8794,147.3294,80.02,56,20,1.01
46,Castro,BR,2022-01-30 06:26:11,-24.7911,-50.0119,61.16,99,100,4.72
47,Moose Factory,CA,2022-01-30 06:25:59,51.2585,-80.6094,-7.6,84,100,5.75
48,New Norfolk,AU,2022-01-30 06:27:11,-42.7826,147.0587,79.66,35,1,4.0
49,Kodiak,US,2022-01-30 06:27:12,57.79,-152.4072,27.91,69,0,17.27
50,Berezovka,BY,2022-01-30 06:27:12,53.7214,25.4993,34.05,95,100,19.46
51,Busselton,AU,2022-01-30 06:27:12,-33.65,115.3333,91.09,40,2,16.28
52,Kloulklubed,PW,2022-01-30 06:27:12,7.0419,134.2556,84.7,67,60,14.03
53,Barrow,US,2022-01-30 06:27:13,71.2906,-156.7887,-5.78,77,100,11.5
54,Cape Town,ZA,2022-01-30 06:27:06,-33.9258,18.4232,73.11,65,0,7.0
55,Kavieng,PG,2022-01-30 06:27:13,-2.5744,150.7967,82.02,77,100,6.93
56,Longyearbyen,SJ,2022-01-30 06:27:13,78.2186,15.6401,8.44,61,20,17.27
57,Atuona,PF,2022-01-30 06:27:13,-9.8,-139.0333,77.92,76,18,15.01
58,Geraldton,AU,2022-01-30 06:27:14,-28.7667,114.6,86.41,54,0,17.27
59,Dunedin,NZ,2022-01-30 06:27:14,-45.8742,170.5036,58.37,94,100,1.79
60,Zapolyarnyy,RU,2022-01-30 06:27:14,69.4154,30.8136,0.68,100,89,2.57
61,Miri,MY,2022-01-30 06:27:15,4.4148,114.0089,77.14,94,40,3.44
62,Neuquen,AR,2022-01-30 06:25:52,-38.9516,-68.0591,71.49,26,0,11.5
63,Mercedes,AR,2022-01-30 06:27:15,-34.6515,-59.4307,69.85,77,40,8.19
64,Dudinka,RU,2022-01-30 06:27:15,69.4058,86.1778,-0.38,94,100,14.07
65,Camopi,GF,2022-01-30 06:27:15,3.1655,-52.3158,70.0,100,100,1.92
66,Santa Marta,CO,2022-01-30 06:27:16,11.2408,-74.199,79.9,59,43,11.99
67,Arraial Do Cabo,BR,2022-01-30 06:27:16,-22.9661,-42.0278,75.42,94,100,7.92
68,Ponta Do Sol,PT,2022-01-30 06:27:16,32.6667,-17.1,61.43,35,2,6.91
69,Hilo,US,2022-01-30 06:22:34,19.7297,-155.09,69.8,79,75,5.75
70,Carnarvon,AU,2022-01-30 06:27:17,-24.8667,113.6333,86.07,62,61,18.41
71,Anadyr,RU,2022-01-30 06:27:17,64.75,177.4833,-8.9,77,100,0.0
72,Cherskiy,RU,2022-01-30 06:27:17,68.75,161.3,-25.19,100,100,2.37
73,Kastamonu,TR,2022-01-30 06:27:17,41.5,33.6667,21.22,94,93,1.74
74,Caernarfon,GB,2022-01-30 06:27:18,53.1413,-4.2702,41.68,48,50,5.75
75,Deputatskiy,RU,2022-01-30 06:27:18,69.3,139.9,-22.74,100,89,3.02
76,Yellowknife,CA,2022-01-30 06:24:01,62.456,-114.3525,-16.58,82,20,8.05
77,Puerto Escondido,MX,2022-01-30 06:27:18,15.85,-97.0667,74.89,60,0,6.38
78,Butaritari,KI,2022-01-30 06:27:18,3.0707,172.7902,82.54,74,38,15.66
79,San Matias,BO,2022-01-30 06:27:19,-16.3667,-58.4,72.61,97,100,3.33
80,Berlevag,NO,2022-01-30 06:27:19,70.8578,29.0864,27.23,76,99,8.59
81,Cabo San Lucas,MX,2022-01-30 06:25:06,22.8909,-109.9124,70.52,73,6,8.37
82,Jamestown,US,2022-01-30 06:25:43,42.097,-79.2353,6.39,51,0,8.05
83,Urumqi,CN,2022-01-30 06:22:25,43.801,87.6005,2.35,85,100,4.47
84,Anlu,CN,2022-01-30 06:27:19,31.1661,112.5831,45.0,54,24,2.13
85,Namibe,AO,2022-01-30 06:27:20,-15.1961,12.1522,70.56,76,100,3.33
86,Flinders,AU,2022-01-30 06:27:20,-34.5833,150.8552,83.8,74,81,6.85
87,Mount Gambier,AU,2022-01-30 06:27:20,-37.8333,140.7667,80.51,54,41,10.36
88,Luderitz,NA,2022-01-30 06:27:20,-26.6481,15.1594,65.25,85,14,10.29
89,Mar Del Plata,AR,2022-01-30 06:27:21,-38.0023,-57.5575,71.1,85,0,5.99
90,Santander,ES,2022-01-30 06:23:45,43.4647,-3.8044,42.6,71,100,5.01
91,Ngunguru,NZ,2022-01-30 06:27:21,-35.6167,174.5,70.16,68,71,8.03
92,Laguna,US,2022-01-30 06:27:21,38.421,-121.4238,53.4,84,0,3.44
93,Matamoros,MX,2022-01-30 06:27:21,25.5333,-103.25,50.11,55,4,2.19
94,Kapaa,US,2022-01-30 06:27:22,22.0752,-159.319,73.38,72,0,3.44
95,Fort Saint James,CA,2022-01-30 06:28:22,54.4333,-124.25,12.54,100,71,1.66
96,Hun,LY,2022-01-30 06:28:22,29.1268,15.9477,44.1,79,5,12.91
97,Raudeberg,NO,2022-01-30 06:28:22,61.9875,5.1352,36.27,67,97,5.99
98,La Gomera,GT,2022-01-30 06:28:23,14.0833,-91.05,75.27,70,9,5.61
99,Yumen,CN,2022-01-30 06:28:23,40.2833,97.2,21.69,37,0,8.55
100,Dwarka,IN,2022-01-30 06:28:23,22.2394,68.9678,72.93,47,1,4.88
101,Ribeira Grande,PT,2022-01-30 06:28:23,38.5167,-28.7,58.62,76,66,16.04
102,Kaura Namoda,NG,2022-01-30 06:28:24,12.5898,6.5779,58.93,16,18,12.46
103,Olinda,BR,2022-01-30 06:28:24,-8.0089,-34.8553,80.33,78,75,5.75
104,Sarahan,IN,2022-01-30 06:28:24,31.5167,77.8,44.91,39,0,4.81
105,Shache,CN,2022-01-30 06:28:24,38.4167,77.2406,35.64,30,13,5.64
106,Klaksvik,FO,2022-01-30 06:28:25,62.2266,-6.589,32.92,73,100,15.68
107,Hyeres,FR,2022-01-30 06:28:25,43.1167,6.1167,40.75,81,0,6.91
108,Marau,BR,2022-01-30 06:27:39,-28.4492,-52.2,60.33,88,83,5.53
109,Ballina,AU,2022-01-30 06:28:25,-28.8667,153.5667,82.58,78,100,12.66
110,Upernavik,GL,2022-01-30 06:28:26,72.7868,-56.1549,-3.46,99,100,7.0
111,Aban,RU,2022-01-30 06:28:26,56.67,96.06,4.8,90,100,3.42
112,Salalah,OM,2022-01-30 06:28:26,17.0151,54.0924,76.1,40,92,0.83
113,Bengkulu,ID,2022-01-30 06:28:27,-3.8004,102.2655,84.58,70,99,10.58
114,Thompson,CA,2022-01-30 06:26:33,55.7435,-97.8558,-7.44,77,100,2.3
115,Te Anau,NZ,2022-01-30 06:28:27,-45.4167,167.7167,65.1,74,100,2.28
116,Asau,RO,2022-01-30 06:28:27,46.4333,26.4,37.76,73,95,11.14
117,Cayenne,GF,2022-01-30 06:28:27,4.9333,-52.3333,78.1,87,40,4.0
118,Hede,CN,2022-01-30 06:28:28,33.7681,120.2517,44.06,32,56,8.16
119,Bathsheba,BB,2022-01-30 06:28:28,13.2167,-59.5167,76.06,70,10,13.91
120,Eureka,US,2022-01-30 06:28:12,40.8021,-124.1637,48.92,92,10,1.01
121,Torrington,US,2022-01-30 06:28:28,41.8007,-73.1212,9.14,62,96,4.0
122,Chuy,UY,2022-01-30 06:28:29,-33.6971,-53.4616,63.16,82,18,4.85
123,Sitka,US,2022-01-30 06:28:29,57.0531,-135.33,33.69,86,75,9.22
124,Adrar,MR,2022-01-30 06:26:01,20.5022,-10.0711,67.28,15,98,11.59
125,Katsuura,JP,2022-01-30 06:28:29,35.1333,140.3,49.19,47,93,7.4
126,Tabuk,PH,2022-01-30 06:28:30,17.4189,121.4443,72.64,93,72,11.16
127,Aykhal,RU,2022-01-30 06:28:30,66.0,111.5,-15.0,99,24,5.17
128,Kaitangata,NZ,2022-01-30 06:28:30,-46.2817,169.8464,58.5,91,100,0.25
129,Varberg,SE,2022-01-30 06:28:30,57.1056,12.2508,46.4,53,41,35.54
130,Luang Prabang,LA,2022-01-30 06:28:31,19.8856,102.1347,82.36,42,20,6.91
131,Airai,TL,2022-01-30 06:28:31,-8.9266,125.4092,68.61,71,100,5.66
132,Jati,PK,2022-01-30 06:28:31,24.3539,68.2671,76.1,53,0,9.06
133,Mandalgovi,MN,2022-01-30 06:23:52,45.7625,106.2708,6.71,57,45,21.65
134,Lebu,CL,2022-01-30 06:28:32,-37.6167,-73.65,55.4,90,25,7.2
135,Ossora,RU,2022-01-30 06:28:32,59.2353,163.0719,18.73,93,100,25.59
136,Caravelas,BR,2022-01-30 06:28:32,-17.7125,-39.2481,75.2,88,38,7.52
137,Acapulco,MX,2022-01-30 06:25:05,16.8634,-99.8901,78.62,83,40,4.61
138,Sao Felix Do Xingu,BR,2022-01-30 06:28:32,-6.6447,-51.995,69.3,98,100,1.16
139,Hambantota,LK,2022-01-30 06:28:33,6.1241,81.1185,89.94,66,75,4.61
140,Codrington,AU,2022-01-30 06:28:33,-38.2667,141.9667,70.16,79,92,12.8
141,Mehamn,NO,2022-01-30 06:28:33,71.0357,27.8492,20.73,91,87,7.63
142,Vangaindrano,MG,2022-01-30 06:29:33,-23.35,47.6,80.73,64,1,3.91
143,Safranbolu,TR,2022-01-30 06:29:34,41.2508,32.6942,24.53,92,73,2.39
144,Coihaique,CL,2022-01-30 06:25:59,-45.5752,-72.0662,46.35,76,100,6.91
145,Kahului,US,2022-01-30 06:29:34,20.8947,-156.47,73.85,70,20,6.91
146,Kodinsk,RU,2022-01-30 06:29:34,58.6881,99.1844,7.68,89,100,2.3
147,Damaturu,NG,2022-01-30 06:29:34,11.747,11.9608,55.31,45,57,8.66
148,Maromitsa,RU,2022-01-30 06:29:35,59.8683,48.0123,7.9,96,96,5.08
149,Guerrero Negro,MX,2022-01-30 06:29:35,27.9769,-114.0611,60.66,69,31,12.84
150,Warrnambool,AU,2022-01-30 06:29:35,-38.3833,142.4833,68.95,84,93,14.7
151,Naze,JP,2022-01-30 06:29:36,28.3667,129.4833,56.32,78,100,17.22
152,Dikson,RU,2022-01-30 06:29:36,73.5069,80.5464,6.49,95,100,15.46
153,Sorland,NO,2022-01-30 06:29:36,67.667,12.6934,36.48,54,90,27.31
154,Mackay,AU,2022-01-30 06:29:36,-21.15,149.2,86.68,74,100,16.11
155,Ambon,ID,2022-01-30 06:29:37,-3.6954,128.1814,91.54,58,40,9.22
156,Izhma,RU,2022-01-30 06:29:37,65.0083,53.9113,15.42,93,100,8.34
157,Bambous Virieux,MU,2022-01-30 06:29:37,-20.3428,57.7575,86.22,70,75,12.66
158,Hithadhoo,MV,2022-01-30 06:29:37,-0.6,73.0833,81.54,67,75,4.12
159,Banff,CA,2022-01-30 06:29:38,51.1762,-115.5698,28.78,59,100,10.36
160,Lavrentiya,RU,2022-01-30 06:29:38,65.5833,-171.0,-3.51,88,19,4.63
161,Vengerovo,RU,2022-01-30 06:29:38,55.6848,76.7471,7.0,87,100,10.51
162,Mount Isa,AU,2022-01-30 06:29:38,-20.7333,139.5,85.77,62,75,16.11
163,Urubicha,BO,2022-01-30 06:29:39,-15.3833,-62.95,69.69,98,95,0.36
164,Tuktoyaktuk,CA,2022-01-30 06:29:39,69.4541,-133.0374,-4.0,77,75,18.41
165,Bambanglipuro,ID,2022-01-30 06:29:40,-7.95,110.2833,85.06,69,81,8.5
166,Bethel,US,2022-01-30 06:29:40,41.3712,-73.414,12.04,53,0,6.91
167,Acajutla,SV,2022-01-30 06:29:40,13.5928,-89.8275,74.8,57,32,12.66
168,Fortuna,US,2022-01-30 06:29:40,40.5982,-124.1573,48.65,95,100,1.01
169,Namatanai,PG,2022-01-30 06:29:41,-3.6667,152.4333,82.92,75,100,5.97
170,Port Lincoln,AU,2022-01-30 06:29:41,-34.7333,135.8667,74.07,63,3,10.76
171,Taoudenni,ML,2022-01-30 06:29:41,22.6783,-3.9836,68.05,17,99,10.42
172,Faanui,PF,2022-01-30 06:29:42,-16.4833,-151.75,80.74,70,100,5.23
173,Boyolangu,ID,2022-01-30 06:29:42,-8.1181,111.8935,84.54,72,92,7.16
174,Nikolskoye,RU,2022-01-30 06:29:43,59.7035,30.7861,28.87,93,100,14.47
175,Tasiilaq,GL,2022-01-30 06:29:43,65.6145,-37.6368,8.76,65,91,10.0
176,Buchanan,LR,2022-01-30 06:29:43,5.8808,-10.0467,75.16,89,30,4.83
177,Havre-Saint-Pierre,CA,2022-01-30 06:29:43,50.2334,-63.5986,17.6,85,100,17.27
178,Changping,CN,2022-01-30 06:29:44,40.2186,116.2197,35.24,34,9,4.21
179,Cidreira,BR,2022-01-30 06:29:44,-30.1811,-50.2056,71.55,65,15,12.21
180,Joshimath,IN,2022-01-30 06:29:44,30.5667,79.5667,55.4,33,0,4.32
181,Burnie,AU,2022-01-30 06:29:44,-41.0667,145.9167,72.95,69,4,6.89
182,Stokmarknes,NO,2022-01-30 06:29:45,68.5646,14.9108,28.49,75,100,2.26
183,Lora Del Rio,ES,2022-01-30 06:29:45,37.659,-5.5275,51.6,27,40,8.1
184,Zhigansk,RU,2022-01-30 06:29:45,66.7697,123.3711,-25.55,99,96,5.57
185,Santa Fe,AR,2022-01-30 06:29:45,-31.6333,-60.7,70.99,72,0,1.99
186,Santa Cruz,BO,2022-01-30 06:30:04,-17.8,-63.1667,72.86,94,20,2.3
187,Cap Malheureux,MU,2022-01-30 06:30:46,-19.9842,57.6142,86.47,60,48,7.0
188,Portland,US,2022-01-30 06:26:11,45.5234,-122.6762,42.37,77,0,8.01
189,Manokwari,ID,2022-01-30 06:30:46,-0.8667,134.0833,80.94,78,100,5.61
190,Nishihara,JP,2022-01-30 06:30:06,26.1842,127.7558,64.06,94,100,14.97
191,Pacific Grove,US,2022-01-30 06:30:46,36.6177,-121.9166,53.31,84,0,11.01
192,Jalu,LY,2022-01-30 06:30:47,29.0331,21.5482,52.2,64,100,8.37
193,Saint-Philippe,RE,2022-01-30 06:30:47,-21.3585,55.7679,85.59,74,24,11.41
194,Ekhabi,RU,2022-01-30 06:30:47,53.5102,142.9671,-4.25,94,100,6.69
195,Severo-Kurilsk,RU,2022-01-30 06:30:48,50.6789,156.125,25.56,92,100,16.13
196,Narsaq,GL,2022-01-30 06:30:48,60.9167,-46.05,8.82,78,91,6.67
197,Marsa Matruh,EG,2022-01-30 06:30:48,31.3525,27.2453,51.37,64,13,20.94
198,Grand-Santi,GF,2022-01-30 06:30:48,4.25,-54.3833,69.26,100,99,1.88
199,Leo,BF,2022-01-30 06:30:49,11.1,-2.1,68.14,19,0,10.69
200,Alibag,IN,2022-01-30 06:30:49,18.6411,72.8792,86.07,38,5,6.71
201,Bridlington,GB,2022-01-30 06:30:49,54.0831,-0.1919,39.88,78,25,8.99
202,San Quintin,MX,2022-01-30 06:30:50,30.4833,-115.95,57.79,78,0,7.31
203,Yambio,SS,2022-01-30 06:30:50,4.5721,28.3955,78.13,17,5,8.3
204,Eyl,SO,2022-01-30 06:30:50,7.9803,49.8164,81.36,54,98,18.25
205,Estancia,BR,2022-01-30 06:30:50,-11.2683,-37.4383,80.08,81,100,3.89
206,Levelland,US,2022-01-30 06:30:51,33.5873,-102.378,42.96,22,7,9.82
207,Inhambane,MZ,2022-01-30 06:30:51,-23.865,35.3833,82.38,65,40,7.74
208,Linxia,CN,2022-01-30 06:30:51,35.6003,103.2064,24.69,60,47,3.94
209,Ulaangom,MN,2022-01-30 06:30:52,49.9811,92.0667,-14.03,95,94,3.31
210,Alugan,PH,2022-01-30 06:30:52,12.2188,125.4808,82.65,75,20,7.38
211,Kitimat,CA,2022-01-30 06:30:52,54.0524,-128.6534,37.9,31,100,3.94
212,Tumaco,CO,2022-01-30 06:30:52,1.7986,-78.8156,74.21,90,94,2.62
213,Belle Fourche,US,2022-01-30 06:30:53,44.6714,-103.8522,35.51,26,20,4.94
214,Broken Hill,AU,2022-01-30 06:30:53,-31.95,141.4333,92.91,36,40,14.97
215,Avera,US,2022-01-30 06:30:53,33.194,-82.5271,30.07,36,1,5.84
216,Nuevitas,CU,2022-01-30 06:30:53,21.5453,-77.2644,63.84,66,100,11.7
217,Kedrovyy,RU,2022-01-30 06:30:54,56.1667,91.8167,0.01,80,39,3.02
218,Rawlins,US,2022-01-30 06:30:08,41.7911,-107.2387,32.22,36,0,10.36
219,Anloga,GH,2022-01-30 06:30:54,5.7947,0.8973,71.82,73,100,4.56
220,Tiarei,PF,2022-01-30 06:30:54,-17.5333,-149.3333,78.82,74,69,7.38
221,Steinbach,DE,2022-01-30 06:30:54,50.1667,8.5667,44.6,63,75,13.8
222,Clacton-On-Sea,GB,2022-01-30 06:30:55,51.7897,1.156,38.97,87,7,3.0
223,Kirakira,SB,2022-01-30 06:30:55,-10.4544,161.9205,81.97,84,100,7.52
224,Santa Cruz Del Sur,CU,2022-01-30 06:30:55,20.7147,-77.9956,65.88,69,100,14.58
225,Sola,VU,2022-01-30 06:30:56,-13.8833,167.55,82.4,80,100,17.25
226,Dubno,UA,2022-01-30 06:30:56,50.4169,25.7343,36.9,89,100,21.05
227,Haines Junction,CA,2022-01-30 06:27:14,60.7522,-137.5108,8.55,85,98,4.61
228,Kaeo,NZ,2022-01-30 06:31:56,-35.1,173.7833,70.32,73,100,10.04
229,Saint George,US,2022-01-30 06:28:30,37.1041,-113.5841,48.34,32,0,4.61
230,Lorengau,PG,2022-01-30 06:31:56,-2.0226,147.2712,81.64,77,100,10.78
231,Lompoc,US,2022-01-30 06:31:57,34.6391,-120.4579,56.19,81,0,4.61
232,Mangan,IN,2022-01-30 06:31:57,27.5167,88.5333,60.73,58,70,7.4
233,Nanakuli,US,2022-01-30 06:31:57,21.3906,-158.1547,73.71,64,0,4.61
234,Nabire,ID,2022-01-30 06:31:58,-3.3667,135.4833,80.11,87,100,5.26
235,Vestmannaeyjar,IS,2022-01-30 06:31:58,63.4427,-20.2734,38.37,84,100,23.24
236,San Patricio,US,2022-01-30 06:31:58,28.017,-97.5169,55.24,64,0,7.16
237,Upland,US,2022-01-30 06:29:56,34.0975,-117.6484,56.82,37,0,5.75
238,Lensk,RU,2022-01-30 06:31:58,60.7253,114.9278,0.63,93,93,5.12
239,Buraydah,SA,2022-01-30 06:31:59,26.326,43.975,50.45,34,0,11.56
240,Ostrovnoy,RU,2022-01-30 06:31:59,68.0531,39.5131,19.49,92,100,10.58
241,Zlotoryja,PL,2022-01-30 06:31:59,51.1264,15.9198,40.17,76,100,33.64
242,Tura,IN,2022-01-30 06:32:00,25.5198,90.2201,68.67,35,27,5.14
243,Virginia Beach,US,2022-01-30 06:27:49,36.8529,-75.978,25.02,50,0,16.11
244,Mahajanga,MG,2022-01-30 06:32:00,-15.7167,46.3167,87.82,62,20,4.61
245,Biltine,TD,2022-01-30 06:32:00,14.5333,20.9167,61.84,19,2,11.72
246,Nanortalik,GL,2022-01-30 06:32:01,60.1432,-45.2371,12.9,89,100,9.33
247,Venezuela,VE,2022-01-30 06:32:01,8.0,-66.0,74.44,74,9,14.5
248,Pachora,IN,2022-01-30 06:32:01,20.6667,75.35,80.67,18,0,2.91
249,Jiujiang,CN,2022-01-30 06:32:01,29.7333,115.9833,42.76,65,99,5.68
250,Hovd,MN,2022-01-30 06:32:02,48.0056,91.6419,-4.41,82,23,3.47
251,Kisangani,CD,2022-01-30 06:32:02,0.5167,25.2,79.68,34,28,3.36
252,Acarau,BR,2022-01-30 06:32:02,-2.8856,-40.12,75.22,88,99,6.71
253,Jambi,ID,2022-01-30 06:32:02,-1.6,103.6167,89.28,57,87,5.19
254,Phalombe,MW,2022-01-30 06:32:03,-15.8064,35.6507,74.91,74,0,2.42
255,Sadat,IN,2022-01-30 06:32:03,25.6833,83.2833,68.09,39,0,9.73
256,Ruthin,GB,2022-01-30 06:32:03,53.1137,-3.3178,42.44,89,98,4.07
257,Mogadishu,SO,2022-01-30 06:32:04,2.0371,45.3438,82.27,69,75,18.41
258,Tautira,PF,2022-01-30 06:32:04,-17.7333,-149.15,78.82,77,43,8.97
259,Khatanga,RU,2022-01-30 06:32:04,71.9667,102.5,-19.48,95,99,7.36
260,Vardo,NO,2022-01-30 06:32:05,70.3705,31.1107,26.15,73,91,5.88
261,Gushi,CN,2022-01-30 06:32:05,34.6425,109.5843,41.77,61,38,10.83
262,Lagoa,PT,2022-01-30 06:32:05,39.05,-27.9833,57.54,70,10,17.83
263,Borogontsy,RU,2022-01-30 06:32:05,62.6683,131.1683,-25.73,98,74,1.66
264,Tabou,CI,2022-01-30 06:32:06,4.423,-7.3528,76.19,91,63,4.29
265,Springbok,ZA,2022-01-30 06:32:07,-29.6643,17.8865,81.18,26,0,8.05
266,Victoria,HK,2022-01-30 06:30:11,22.2855,114.1577,68.25,62,55,8.01
